City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Kapaa,US,22.0752,-159.319,80.58,84,20,1.99,few clouds
1,Cidreira,BR,-30.1811,-50.2056,66.76,67,4,9.57,clear sky
2,Karratha,AU,-20.7377,116.8463,100.98,22,13,3.67,few clouds
3,Ushuaia,AR,-54.8,-68.3,51.46,62,20,12.66,few clouds
4,Albany,US,42.6001,-73.9662,29.68,76,99,3.29,overcast clouds
5,Iqaluit,CA,63.7506,-68.5145,4.73,72,75,8.05,light snow
6,Shimoda,JP,34.6667,138.95,53.1,67,100,9.73,overcast clouds
7,Sudbury,CA,46.49,-80.99,31.06,93,100,9.78,snow
8,Carutapera,BR,-1.195,-46.02,78.42,88,48,5.44,scattered clouds
9,Punta Arenas,CL,-53.15,-70.9167,50.11,62,0,4.61,clear sky
10,Rikitea,PF,-23.1203,-134.9692,76.1,73,64,19.42,broken clouds
11,Mar Del Plata,AR,-38.0023,-57.5575,68.09,90,100,7.0,overcast clouds
12,Maiduguri,NG,11.8464,13.1603,65.91,32,3,8.63,clear sky
13,Gigmoto,PH,13.7796,124.39,81.37,80,58,16.98,broken clouds
14,Dikson,RU,73.5069,80.5464,-26.59,98,29,5.7,scattered clouds
15,Tarragona,ES,41.129,1.249,61.05,66,40,17.0,scattered clouds
16,Guerrero Negro,MX,27.9769,-114.0611,63.19,78,100,4.36,overcast clouds
17,Mogadishu,SO,2.0371,45.3438,77.38,73,11,17.6,few clouds
18,Hokitika,NZ,-42.7167,170.9667,67.39,75,100,6.93,overcast clouds
19,Georgetown,MY,5.4112,100.3354,85.93,70,20,1.99,few clouds
20,Kodiak,US,57.79,-152.4072,36.91,65,75,4.61,broken clouds
21,Kahului,US,20.8947,-156.47,80.62,76,40,24.16,scattered clouds
22,Sagua La Grande,CU,22.8067,-80.0756,70.79,84,32,7.99,scattered clouds
23,Yerbogachen,RU,61.2767,108.0108,-0.63,93,100,10.85,overcast clouds
24,Beringovskiy,RU,63.05,179.3167,-6.29,91,100,15.75,overcast clouds
25,Ribeira Grande,PT,38.5167,-28.7,63.48,63,98,10.92,overcast clouds
26,Jalu,LY,29.0331,21.5482,53.91,50,3,7.14,clear sky
27,Puerto Ayora,EC,-0.7393,-90.3518,70.3,87,96,5.57,overcast clouds
28,Oda,JP,35.1833,132.5,56.62,59,20,7.96,few clouds
29,Bambous Virieux,MU,-20.3428,57.7575,74.21,94,40,5.75,scattered clouds
30,Tabuk,PH,17.4189,121.4443,74.1,73,77,4.61,broken clouds
31,Busselton,AU,-33.65,115.3333,74.08,61,97,11.97,overcast clouds
32,Tomatlan,MX,19.9333,-105.25,68.85,77,56,3.38,broken clouds
33,Santiago Del Estero,AR,-27.7951,-64.2615,76.8,47,100,16.37,overcast clouds
34,Ancud,CL,-41.8697,-73.8203,60.33,89,0,3.47,clear sky
35,Jamestown,US,42.097,-79.2353,35.71,71,90,7.0,light snow
36,Butaritari,KI,3.0707,172.7902,82.26,77,100,8.43,overcast clouds
37,Ende,ID,-8.8432,121.6623,86.81,68,60,6.29,broken clouds
38,Bredasdorp,ZA,-34.5322,20.0403,64.27,91,99,9.24,overcast clouds
39,Cabo San Lucas,MX,22.8909,-109.9124,76.51,70,1,23.02,clear sky
40,Worthington,US,40.0931,-83.018,44.65,65,90,4.61,overcast clouds
41,Antofagasta,CL,-23.65,-70.4,63.68,78,41,2.51,scattered clouds
42,Hofn,IS,64.2539,-15.2082,37.31,74,93,18.68,overcast clouds
43,Saint-Paul,RE,-21.0096,55.2707,77.09,76,91,4.0,overcast clouds
44,Moron,AR,-34.6534,-58.6198,73.15,86,100,5.99,overcast clouds
45,Mbandaka,CD,0.0487,18.2603,74.93,84,91,2.73,overcast clouds
46,Hobart,AU,-42.8794,147.3294,61.11,77,75,1.99,broken clouds
47,Sambava,MG,-14.2667,50.1667,73.15,84,98,6.22,overcast clouds
48,Kloulklubed,PW,7.0419,134.2556,86.5,75,100,7.4,overcast clouds
49,Dawlatabad,AF,36.4141,64.9053,48.58,30,0,3.44,clear sky
50,Vaini,TO,-21.2,-175.2,84.36,79,20,10.36,few clouds
51,Hamilton,US,39.1834,-84.5333,56.25,58,90,1.01,overcast clouds
52,Esso,RU,55.9333,158.7,11.7,88,100,2.71,overcast clouds
53,Vanimo,PG,-2.6741,141.3028,85.82,73,67,8.95,broken clouds
54,Ketchikan,US,55.3422,-131.6461,34.27,93,75,5.75,broken clouds
55,Mataura,NZ,-46.1927,168.8643,61.48,36,51,6.24,broken clouds
56,Ahipara,NZ,-35.1667,173.1667,73.96,57,61,5.21,broken clouds
57,Faanui,PF,-16.4833,-151.75,81.19,69,11,12.44,few clouds
58,Buala,SB,-8.145,159.5921,84.61,78,94,7.47,light rain
59,Upernavik,GL,72.7868,-56.1549,0.72,99,100,8.95,overcast clouds
60,East London,ZA,-33.0153,27.9116,67.73,81,0,3.11,clear sky
61,Kijang,KR,35.2442,129.2139,55.13,60,7,3.53,clear sky
62,Umm Bab,QA,25.2142,50.8072,62.28,76,91,4.12,overcast clouds
63,Mporokoso,ZM,-9.3727,30.125,61.23,89,43,2.8,scattered clouds
64,Sao Filipe,CV,14.8961,-24.4956,74.62,67,76,11.3,broken clouds
65,Pemangkat,ID,1.1667,108.9667,81.93,78,100,7.16,light rain
66,Isangel,VU,-19.55,169.2667,85.73,68,23,10.25,few clouds
67,Arraial Do Cabo,BR,-22.9661,-42.0278,71.56,78,1,9.17,clear sky
68,Novyy Urengoy,RU,66.0833,76.6333,-13.58,100,73,5.08,broken clouds
69,Camalu,MX,30.85,-116.0667,57.42,84,100,5.5,overcast clouds
70,Piacabucu,BR,-10.4056,-36.4344,79.66,84,100,12.06,overcast clouds
71,Port Lincoln,AU,-34.7333,135.8667,63.21,54,54,12.19,broken clouds
72,Taoudenni,ML,22.6783,-3.9836,64.6,13,100,10.16,overcast clouds
73,Mahibadhoo,MV,3.7833,72.9667,82.22,75,73,11.07,broken clouds
74,Taltal,CL,-25.4,-70.4833,60.69,84,60,2.3,broken clouds
75,Shache,CN,38.4167,77.2406,26.87,42,0,6.13,clear sky
76,New Norfolk,AU,-42.7826,147.0587,62.65,47,97,1.01,overcast clouds
77,Hilo,US,19.7297,-155.09,81.28,38,90,6.91,overcast clouds
78,Nanortalik,GL,60.1432,-45.2371,22.93,87,89,6.06,overcast clouds
79,Talaya,RU,61.3833,152.75,-36.06,91,39,0.18,scattered clouds
80,Kruisfontein,ZA,-34.0033,24.7314,65.88,97,100,1.99,overcast clouds
81,Yellowknife,CA,62.456,-114.3525,-2.58,87,90,10.36,light snow
82,Puerto Escondido,MX,15.85,-97.0667,83.23,65,75,5.75,broken clouds
83,Bethel,US,41.3712,-73.414,34.05,72,75,3.44,broken clouds
84,Muli,MV,2.9167,73.5667,82.17,78,99,13.04,overcast clouds
85,Komsomolskiy,UZ,40.4272,71.7189,31.42,59,0,4.61,clear sky
86,Hami,CN,42.8,93.45,29.46,46,100,4.36,overcast clouds
87,Pevek,RU,69.7008,170.3133,-24.75,98,99,7.23,overcast clouds
88,Hermanus,ZA,-34.4187,19.2345,64.8,89,98,10.92,overcast clouds
89,Avarua,CK,-21.2078,-159.775,80.65,74,89,6.91,overcast clouds
90,Christchurch,NZ,-43.5333,172.6333,63.0,81,90,4.0,overcast clouds
91,Ribnica,SI,45.7386,14.7275,37.29,99,100,1.92,overcast clouds
92,Madimba,TZ,-10.4,40.3333,78.39,76,66,4.94,broken clouds
93,Livramento,BR,-3.0254,-60.1803,77.68,94,40,1.14,light rain
94,Yulara,AU,-25.2406,130.9889,89.44,14,1,12.66,clear sky
95,Atuona,PF,-9.8,-139.0333,78.49,67,62,12.21,broken clouds
96,Cape Town,ZA,-33.9258,18.4232,64.11,84,20,1.99,few clouds
97,Talnakh,RU,69.4865,88.3972,-26.64,100,70,5.44,broken clouds
98,Bluff,NZ,-46.6,168.3333,61.81,60,35,10.74,scattered clouds
99,Rincon,US,32.296,-81.2354,57.16,82,75,5.75,broken clouds
100,Airai,TL,-8.9266,125.4092,71.58,67,93,0.76,overcast clouds
101,Longyearbyen,SJ,78.2186,15.6401,24.64,80,90,2.3,overcast clouds
102,Ponta Delgada,PT,37.7333,-25.6667,56.5,82,20,4.61,few clouds
103,Inhambane,MZ,-23.865,35.3833,75.88,90,23,7.0,few clouds
104,Bathsheba,BB,13.2167,-59.5167,79.41,73,20,16.11,few clouds
105,Tiksi,RU,71.6872,128.8694,-9.17,97,100,8.21,overcast clouds
106,Saskylakh,RU,71.9167,114.0833,-12.78,99,100,5.64,overcast clouds
107,Castro,BR,-24.7911,-50.0119,53.69,93,0,5.66,clear sky
108,Evensk,RU,61.95,159.2333,-25.58,82,7,5.35,clear sky
109,Pogradec,AL,40.9025,20.6525,39.72,96,100,2.68,overcast clouds
110,Nikolskoye,RU,59.7035,30.7861,0.81,96,27,5.35,scattered clouds
111,Port Alfred,ZA,-33.5906,26.891,69.46,95,26,7.09,scattered clouds
112,Kiama,AU,-34.6833,150.8667,60.46,88,87,24.87,light rain
113,Namatanai,PG,-3.6667,152.4333,86.47,71,62,11.23,light rain
114,Asfi,MA,32.2994,-9.2372,55.78,77,0,19.01,clear sky
115,Aklavik,CA,68.2191,-135.0107,2.23,99,42,7.52,scattered clouds
116,Tasiilaq,GL,65.6145,-37.6368,26.76,61,100,8.25,overcast clouds
117,Esperance,AU,-33.8667,121.9,91.24,37,87,11.83,overcast clouds
118,Saint George,US,37.1041,-113.5841,48.67,88,90,8.99,overcast clouds
119,Caravelas,BR,-17.7125,-39.2481,72.28,96,100,3.36,light rain
120,Xichang,CN,27.8964,102.2634,53.98,76,31,2.57,scattered clouds
121,Kenai,US,60.5544,-151.2583,23.02,92,90,31.07,overcast clouds
122,Grindavik,IS,63.8424,-22.4338,34.27,100,75,5.75,broken clouds
123,Bejar,ES,40.3864,-5.7634,46.33,93,65,1.83,broken clouds
124,Sheltozero,RU,61.3667,35.3667,3.11,95,98,5.12,overcast clouds
125,Cayenne,GF,4.9333,-52.3333,81.09,86,75,3.0,moderate rain
126,Bengkulu,ID,-3.8004,102.2655,73.78,94,100,9.89,overcast clouds
127,Vila,PT,42.0304,-8.1588,46.74,95,100,6.15,overcast clouds
128,Havoysund,NO,70.9963,24.6622,22.08,66,51,11.27,broken clouds
129,Lompoc,US,34.6391,-120.4579,53.56,76,1,11.5,clear sky
130,Maputo,MZ,-25.9653,32.5892,76.23,93,81,4.21,broken clouds
131,Sabang,ID,5.8933,95.3214,82.4,74,100,18.03,overcast clouds
132,Saint-Francois,FR,46.4154,3.9054,36.48,89,90,11.5,heavy intensity rain
133,Tessalit,ML,20.1986,1.0114,66.72,11,97,7.96,overcast clouds
134,Mafeteng,LS,-29.823,27.2374,57.83,74,99,5.12,overcast clouds
135,Williams Lake,CA,52.1415,-122.1445,22.57,91,75,2.3,broken clouds
136,Constitucion,CL,-35.3333,-72.4167,56.12,92,11,1.05,few clouds
137,Touros,BR,-5.1989,-35.4608,81.5,79,100,14.63,overcast clouds
138,Eydhafushi,MV,5.1033,73.0708,80.76,79,72,9.48,broken clouds
139,Tuatapere,NZ,-46.1333,167.6833,61.83,55,97,11.05,overcast clouds
140,Norman Wells,CA,65.282,-126.8329,-7.56,84,40,2.3,scattered clouds
141,Comodoro Rivadavia,AR,-45.8667,-67.5,57.06,72,0,9.22,clear sky
142,Vestmannaeyjar,IS,63.4427,-20.2734,36.03,83,100,10.13,light rain
143,Kulhudhuffushi,MV,6.6221,73.07,80.87,80,100,9.46,overcast clouds
144,Torbay,CA,47.6666,-52.7314,30.58,95,90,40.29,snow
145,Namibe,AO,-15.1961,12.1522,69.98,67,88,6.98,overcast clouds
146,Los Llanos De Aridane,ES,28.6585,-17.9182,61.12,78,75,1.99,broken clouds
147,Batagay-Alyta,RU,67.8006,130.4114,-36.2,91,73,2.84,broken clouds
148,Budureasa,RO,46.6667,22.5,37.81,98,100,0.94,overcast clouds
149,Sorong,ID,-0.8833,131.25,84.2,72,98,5.14,heavy intensity rain
150,Carnarvon,AU,-24.8667,113.6333,78.87,65,0,17.27,clear sky
151,Mahebourg,MU,-20.4081,57.7,75.25,94,40,5.75,scattered clouds
152,Inirida,CO,3.8653,-67.9239,78.04,84,100,1.48,overcast clouds
153,Mehamn,NO,71.0357,27.8492,20.61,78,7,15.37,clear sky
154,Tual,ID,-5.6667,132.75,84.0,77,100,19.71,overcast clouds
155,Bairiki,KI,1.3292,172.9752,87.8,66,20,14.97,few clouds
156,Coahuayana,MX,18.7333,-103.6833,85.48,91,59,0.94,broken clouds
157,Halifax,CA,44.6453,-63.5724,23.05,90,47,1.01,scattered clouds
158,Salamiyah,SY,35.0113,37.0532,49.17,87,3,2.37,clear sky
159,Abalak,RU,58.1286,68.5944,17.53,76,100,9.22,overcast clouds
160,Buritizeiro,BR,-17.3511,-44.9622,70.39,89,64,1.99,broken clouds
161,Santiago,CL,-33.4569,-70.6483,72.86,43,0,9.22,clear sky
162,Port Elizabeth,ZA,-33.918,25.5701,68.29,100,75,3.44,broken clouds
163,Dunedin,NZ,-45.8742,170.5036,60.8,60,55,1.99,broken clouds
164,Zhoucheng,CN,35.9122,116.3117,47.86,57,52,2.59,broken clouds
165,Crawfordsville,US,40.0411,-86.8745,51.89,94,98,10.69,overcast clouds
166,Laem Sing,TH,12.4816,102.0738,84.54,83,100,11.79,overcast clouds
167,Manosque,FR,43.8288,5.7869,35.38,63,100,2.59,overcast clouds
168,Tilichiki,RU,60.4667,166.1,-15.36,86,10,7.09,clear sky
169,Lebu,CL,-37.6167,-73.65,56.41,87,0,15.95,clear sky
170,Hithadhoo,MV,-0.6,73.0833,81.52,77,79,11.83,broken clouds
171,Katsuura,JP,35.1333,140.3,55.11,70,100,13.06,overcast clouds
172,Provideniya,RU,64.3833,-173.3,5.11,78,75,13.42,broken clouds
173,San Patricio,US,28.017,-97.5169,75.88,89,17,12.55,few clouds
174,Shubarkuduk,KZ,49.1447,56.4872,31.71,41,100,18.7,overcast clouds
175,Nelson Bay,AU,-32.7167,152.15,77.05,34,0,19.35,clear sky
176,Seymchan,RU,62.8833,152.4333,-46.08,97,50,0.18,scattered clouds
177,Atambua,ID,-9.1061,124.8925,84.51,65,39,2.37,scattered clouds
178,Guane,CU,22.2025,-84.0875,73.31,81,0,4.56,clear sky
179,Dali,CN,25.7,100.1833,53.33,67,4,4.12,clear sky
180,Clyde River,CA,70.4692,-68.5914,-10.97,77,22,3.44,few clouds
181,Vao,NC,-22.6667,167.4833,79.27,81,5,12.82,clear sky
182,Lorengau,PG,-2.0226,147.2712,86.09,72,100,16.93,overcast clouds
183,Delta,NG,5.5,6.0,75.88,93,7,2.57,clear sky
184,Vila Velha,BR,-20.3297,-40.2925,69.94,91,40,1.99,scattered clouds
185,Minab,IR,27.1467,57.0801,53.1,44,100,2.06,overcast clouds
186,Guozhen,CN,34.3659,107.359,48.47,55,77,2.17,broken clouds
187,Castleisland,IE,52.2333,-9.4667,40.66,74,100,21.36,overcast clouds
188,Nizhniy Tsasuchey,RU,50.5167,115.1333,15.84,88,100,3.51,overcast clouds
189,Manaure,CO,11.7751,-72.4445,79.11,78,2,16.31,clear sky
190,Teahupoo,PF,-17.8333,-149.2667,78.76,65,30,9.84,scattered clouds
191,Vardo,NO,70.3705,31.1107,22.19,82,25,22.32,scattered clouds
192,Payo,ID,-3.7508,103.6372,77.36,94,98,4.0,overcast clouds
193,Kensington,AU,-33.9167,151.2167,63.21,89,75,25.32,shower rain
194,Sitka,US,57.0531,-135.33,37.29,70,90,10.36,overcast clouds
195,College,US,64.8569,-147.8028,12.58,87,75,3.44,broken clouds
196,Richards Bay,ZA,-28.783,32.0377,71.44,95,16,3.4,few clouds
197,Itaituba,BR,-4.2761,-55.9836,73.96,98,100,0.94,overcast clouds
198,Chandbali,IN,20.7833,86.7667,69.96,82,86,3.87,overcast clouds
199,Batticaloa,LK,7.7102,81.6924,80.64,77,97,9.73,overcast clouds
200,Ayame,CI,5.6083,-3.1563,75.72,90,30,2.3,scattered clouds
201,Sandnessjoen,NO,66.0217,12.6316,35.58,52,100,8.99,light snow
202,Kieta,PG,-6.2167,155.6333,85.42,72,100,3.13,light rain
203,Digby,CA,44.6169,-65.7655,24.31,76,28,7.67,scattered clouds
204,Grand-Santi,GF,4.25,-54.3833,73.83,99,100,1.88,overcast clouds
205,Mercedes,AR,-34.6515,-59.4307,73.18,56,100,5.93,overcast clouds
206,Huarmey,PE,-10.0681,-78.1522,68.16,83,100,6.53,overcast clouds
207,Emerald,AU,-23.5333,148.1667,84.34,54,9,1.86,clear sky
208,Barrow,US,71.2906,-156.7887,3.22,85,90,11.5,mist
209,Westport,US,41.1415,-73.3579,37.45,73,90,0.0,overcast clouds
210,Bela Vista Do Paraiso,BR,-22.9967,-51.1906,69.04,45,0,3.6,clear sky
211,Nerchinskiy Zavod,RU,51.3088,119.61,4.19,85,98,1.12,overcast clouds
212,Saint-Philippe,RE,-21.3585,55.7679,76.55,76,41,8.97,scattered clouds
213,Awjilah,LY,29.1081,21.2869,54.16,50,0,7.02,clear sky
214,Cabedelo,BR,-6.9811,-34.8339,81.27,81,65,11.59,broken clouds
215,Hasaki,JP,35.7333,140.8333,52.29,66,100,14.43,overcast clouds
216,Tias,ES,28.9611,-13.645,64.15,77,0,20.71,clear sky
217,Takoradi,GH,4.8845,-1.7554,80.02,83,3,6.49,light rain
218,Ballina,AU,-28.8667,153.5667,87.98,51,72,5.88,broken clouds
219,Panguna,PG,-6.3164,155.4848,81.19,67,100,2.57,light rain
220,Narsaq,GL,60.9167,-46.05,26.82,82,75,5.97,broken clouds
221,Kasempa,ZM,-13.4584,25.8338,67.12,73,85,0.6,overcast clouds
222,Thompson,CA,55.7435,-97.8558,1.56,78,90,10.36,light snow
223,Dickinson,US,29.4608,-95.0513,76.21,93,90,5.01,overcast clouds
224,Luderitz,NA,-26.6481,15.1594,59.97,83,0,8.28,clear sky
225,Souillac,MU,-20.5167,57.5167,75.36,94,40,5.75,scattered clouds
226,Xining,CN,36.6167,101.7667,28.31,59,100,0.78,overcast clouds
227,Gazanjyk,TM,39.2446,55.5154,53.06,44,96,7.65,overcast clouds
228,Sarai,RU,53.7458,41.0213,22.32,89,16,8.99,few clouds
229,Itea,GR,38.4333,22.4167,61.14,92,97,9.13,overcast clouds
230,Shenzhen,CN,22.5455,114.0683,73.15,71,0,4.27,clear sky
231,Omboue,GA,-1.5746,9.2618,77.47,89,99,4.27,overcast clouds
232,Port Moresby,PG,-9.4431,147.1797,89.02,58,75,9.22,broken clouds
233,Chuy,UY,-33.6971,-53.4616,62.49,77,83,7.4,broken clouds
234,Jalingo,NG,8.8833,11.3667,72.34,25,2,3.36,clear sky
235,Mehriz,IR,31.5917,54.4318,49.35,24,88,3.06,overcast clouds
236,Erenhot,CN,43.6475,111.9767,19.83,73,43,4.85,scattered clouds
237,Helong,CN,42.5397,128.9972,39.69,63,100,1.1,overcast clouds
238,Bilibino,RU,68.0546,166.4372,-45.26,100,96,2.01,overcast clouds
239,Severo-Kurilsk,RU,50.6789,156.125,36.27,80,6,8.43,clear sky
240,Abu Kamal,SY,34.4506,40.9171,51.62,67,0,5.35,clear sky
241,Kavaratti,IN,10.5669,72.642,82.42,71,83,10.31,broken clouds
242,Mount Isa,AU,-20.7333,139.5,89.37,11,3,12.66,clear sky
243,Malanville,BJ,11.8685,3.3899,68.68,17,12,6.4,few clouds
244,Laguna,US,38.421,-121.4238,51.93,80,1,4.61,clear sky
245,Shamkhal,RU,43.0596,47.3373,51.78,83,71,11.83,broken clouds
246,Bam,IR,29.106,58.357,53.24,21,88,3.06,overcast clouds
247,Jacksonville,US,30.3322,-81.6556,65.43,87,90,3.44,mist
248,Hastings,GB,50.8552,0.5729,47.95,90,100,26.89,overcast clouds
249,Codrington,AU,-38.2667,141.9667,58.26,63,98,14.41,overcast clouds
250,Manyana,BW,-23.4,21.7167,73.24,54,100,4.56,overcast clouds
251,Kaitangata,NZ,-46.2817,169.8464,61.93,62,42,8.48,scattered clouds
252,San Borja,BO,-14.8167,-66.85,72.03,98,98,2.84,overcast clouds
253,Tukrah,LY,32.5341,20.5791,57.04,46,0,16.4,clear sky
254,Raha,IN,26.2333,92.5167,66.97,79,0,2.08,clear sky
255,Royan,FR,45.6285,-1.0281,51.84,81,95,27.16,overcast clouds
256,Svetlyy,RU,54.675,20.1347,30.25,95,100,15.14,light snow
257,Lasa,IT,46.6166,10.7002,22.08,77,15,1.9,few clouds
258,Sampit,ID,-2.5333,112.95,82.76,81,99,2.77,overcast clouds
259,Yarensk,RU,62.1675,49.0916,-8.91,100,41,3.76,scattered clouds
260,Nuuk,GL,64.1835,-51.7216,27.21,93,90,11.5,light snow
261,Baruun-Urt,MN,46.6806,113.2792,19.15,67,64,8.23,broken clouds
262,Half Moon Bay,US,37.4636,-122.4286,53.42,77,1,6.91,clear sky
263,Qaanaaq,GL,77.484,-69.3632,-1.28,79,28,8.12,scattered clouds
264,Khatanga,RU,71.9667,102.5,-15.03,96,98,9.44,overcast clouds
265,Kudahuvadhoo,MV,2.6708,72.8944,82.18,76,93,11.41,overcast clouds
266,Pekin,CN,39.9075,116.3972,39.09,39,100,4.85,overcast clouds
267,Longido,TZ,-2.7333,36.6833,65.05,88,98,10.2,light rain
268,Qiongshan,CN,20.0058,110.3542,73.38,68,40,15.66,scattered clouds
269,Cherepovets,RU,59.1333,37.9,-2.81,99,52,0.69,broken clouds
270,Tezu,IN,27.9167,96.1667,69.55,45,34,0.22,scattered clouds
271,Conceicao Do Araguaia,BR,-8.2578,-49.2647,74.05,96,100,3.85,heavy intensity rain
